#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1231376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3652, tid=0x0000000000000ffc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016df4800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4092, stack(0x0000000018480000,0x0000000018580000)]

Stack: [0x0000000018480000,0x0000000018580000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4098612 57032       4       org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1::call (6 bytes)
  0x000000002d5ae800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=668, stack(0x0000000049d00000,0x0000000049e00000)]
  0x000000002e425800 JavaThread "Memory manager" [_thread_blocked, id=1860, stack(0x00000000300c0000,0x00000000301c0000)]
  0x000000001e017000 JavaThread "Cache worker for file content cache (C:\Users\Site\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=772, stack(0x0000000022320000,0x0000000022420000)]
  0x000000001e014000 JavaThread "Cache worker for execution history cache (C:\Users\Site\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=5548, stack(0x0000000021e20000,0x0000000021f20000)]
  0x00000000190ab000 JavaThread "Cache worker for file hash cache (C:\Users\Site\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=2820, stack(0x000000001ca50000,0x000000001cb50000)]
  0x00000000193d5000 JavaThread "File lock request listener" [_thread_in_native, id=6740, stack(0x000000001c950000,0x000000001ca50000)]
  0x00000000193d4000 JavaThread "Cache worker for journal cache (C:\Users\Site\.gradle\caches\journal-1)" [_thread_blocked, id=6172, stack(0x000000001c850000,0x000000001c950000)]
  0x000000001a815000 JavaThread "Daemon periodic checks" [_thread_blocked, id=3780, stack(0x000000001bc50000,0x000000001bd50000)]
  0x000000001a7df800 JavaThread "Incoming local TCP Connector on port 50007" [_thread_in_native, id=3784, stack(0x000000001ba20000,0x000000001bb20000)]
  0x0000000018dee000 JavaThread "Daemon health stats" [_thread_blocked, id=4248, stack(0x000000001b720000,0x000000001b820000)]
  0x0000000016e4e000 JavaThread "Service Thread" daemon [_thread_blocked, id=4360, stack(0x0000000018b80000,0x0000000018c80000)]
  0x0000000016e45800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=3748, stack(0x0000000018680000,0x0000000018780000)]
  0x0000000016df8000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=3956, stack(0x0000000018580000,0x0000000018680000)]
=>0x0000000016df4800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4092, stack(0x0000000018480000,0x0000000018580000)]
  0x0000000016df3800 JavaThread "Attach Listener" daemon [_thread_blocked, id=3896, stack(0x0000000018380000,0x0000000018480000)]
  0x0000000016e44800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6384, stack(0x0000000018280000,0x0000000018380000)]
  0x000000000345c800 JavaThread "Finalizer" daemon [_thread_blocked, id=6328, stack(0x0000000018060000,0x0000000018160000)]
  0x0000000016dd9000 JavaThread "Reference Handler" daemon [_thread_blocked, id=6392, stack(0x0000000017f60000,0x0000000018060000)]
  0x000000000129d800 JavaThread "main" [_thread_blocked, id=6088, stack(0x0000000003260000,0x0000000003360000)]

Other Threads:
  0x0000000016db5000 VMThread [stack: 0x0000000017e60000,0x0000000017f60000] [id=6408]
  0x00000000187ee000 WatcherThread [stack: 0x0000000018c80000,0x0000000018d80000] [id=3728]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000a0000000, size: 1536 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 416256K, used 32031K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 322048K, 1% used [0x00000000e0000000,0x00000000e04f3d88,0x00000000f3a80000)
  from space 94208K, 28% used [0x00000000f3a80000,0x00000000f54d4030,0x00000000f9680000)
  to   space 90112K, 0% used [0x00000000fa800000,0x00000000fa800000,0x0000000100000000)
 ParOldGen       total 618496K, used 354656K [0x00000000a0000000, 0x00000000c5c00000, 0x00000000e0000000)
  object space 618496K, 57% used [0x00000000a0000000,0x00000000b5a58200,0x00000000c5c00000)
 Metaspace       used 192259K, capacity 209506K, committed 209752K, reserved 1230848K
  class space    used 24286K, capacity 27428K, committed 27520K, reserved 1048576K

Card table byte_map: [0x0000000012820000,0x0000000012b30000] byte_map_base: 0x0000000012320000

Marking Bits: (ParMarkBitMap*) 0x000000006b87f030
 Begin Bits: [0x0000000013130000, 0x0000000014930000)
 End Bits:   [0x0000000014930000, 0x0000000016130000)

Polling page: 0x0000000001280000

CodeCache: size=245760Kb used=156627Kb max_used=157538Kb free=89132Kb
 bounds [0x0000000003460000, 0x000000000cf40000, 0x0000000012460000]
 total_blobs=42472 nmethods=41363 adapters=1018
 compilation: enabled

Compilation events (10 events):
Event: 4097.307 Thread 0x0000000016df8000 57029       4       java.util.TreeMap$KeySpliterator::forEachRemaining (146 bytes)
Event: 4097.311 Thread 0x0000000016df4800 nmethod 57028 0x0000000008154010 code [0x0000000008154160, 0x0000000008154278]
Event: 4097.315 Thread 0x0000000016df8000 nmethod 57029 0x000000000c26ec90 code [0x000000000c26ee00, 0x000000000c26f0b8]
Event: 4097.345 Thread 0x0000000016df8000 57030       4       java.util.TreeMap$KeySpliterator::getComparator (8 bytes)
Event: 4097.345 Thread 0x0000000016df4800 57031       4       org.gradle.tooling.internal.provider.runner.OperationDependenciesResolver$$Lambda$519/1525087873::get (8 bytes)
Event: 4097.346 Thread 0x0000000016df8000 nmethod 57030 0x000000000b921dd0 code [0x000000000b921f00, 0x000000000b921f78]
Event: 4097.347 Thread 0x0000000016e45800 57033       3       com.google.common.base.CaseFormat$5::normalizeWord (5 bytes)
Event: 4097.347 Thread 0x0000000016e45800 nmethod 57033 0x00000000057c2a50 code [0x00000000057c2bc0, 0x00000000057c2d48]
Event: 4097.348 Thread 0x0000000016df4800 nmethod 57031 0x0000000003650750 code [0x00000000036508a0, 0x0000000003650a18]
Event: 4097.348 Thread 0x0000000016df4800 57032       4       org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1::call (6 bytes)

GC Heap History (10 events):
Event: 3975.445 GC heap before
{Heap before GC invocations=181 (full 10):
 PSYoungGen      total 381440K, used 300974K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 301056K, 99% used [0x00000000e0000000,0x00000000f25eb9d8,0x00000000f2600000)
  from space 80384K, 0% used [0x00000000fb180000,0x00000000fb180000,0x0000000100000000)
  to   space 111616K, 0% used [0x00000000f2600000,0x00000000f2600000,0x00000000f9300000)
 ParOldGen       total 618496K, used 321316K [0x00000000a0000000, 0x00000000c5c00000, 0x00000000e0000000)
  object space 618496K, 51% used [0x00000000a0000000,0x00000000b39c9270,0x00000000c5c00000)
 Metaspace       used 190565K, capacity 207104K, committed 208216K, reserved 1230848K
  class space    used 24018K, capacity 27053K, committed 27264K, reserved 1048576K
Event: 3975.538 GC heap after
Heap after GC invocations=181 (full 10):
 PSYoungGen      total 412672K, used 29979K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 301056K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f2600000)
  from space 111616K, 26% used [0x00000000f2600000,0x00000000f4346e40,0x00000000f9300000)
  to   space 106496K, 0% used [0x00000000f9800000,0x00000000f9800000,0x0000000100000000)
 ParOldGen       total 618496K, used 321324K [0x00000000a0000000, 0x00000000c5c00000, 0x00000000e0000000)
  object space 618496K, 51% used [0x00000000a0000000,0x00000000b39cb270,0x00000000c5c00000)
 Metaspace       used 190565K, capacity 207104K, committed 208216K, reserved 1230848K
  class space    used 24018K, capacity 27053K, committed 27264K, reserved 1048576K
}
Event: 3979.065 GC heap before
{Heap before GC invocations=182 (full 10):
 PSYoungGen      total 412672K, used 331035K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 301056K, 100% used [0x00000000e0000000,0x00000000f2600000,0x00000000f2600000)
  from space 111616K, 26% used [0x00000000f2600000,0x00000000f4346e40,0x00000000f9300000)
  to   space 106496K, 0% used [0x00000000f9800000,0x00000000f9800000,0x0000000100000000)
 ParOldGen       total 618496K, used 321324K [0x00000000a0000000, 0x00000000c5c00000, 0x00000000e0000000)
  object space 618496K, 51% used [0x00000000a0000000,0x00000000b39cb270,0x00000000c5c00000)
 Metaspace       used 190720K, capacity 207290K, committed 208216K, reserved 1230848K
  class space    used 24046K, capacity 27104K, committed 27264K, reserved 1048576K
Event: 3979.142 GC heap after
Heap after GC invocations=182 (full 10):
 PSYoungGen      total 400384K, used 21890K [0x00000000e0000000, 0x00000000ff400000, 0x0000000100000000)
  eden space 306176K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f2b00000)
  from space 94208K, 23% used [0x00000000f9800000,0x00000000fad60b58,0x00000000ff400000)
  to   space 102912K, 0% used [0x00000000f2b00000,0x00000000f2b00000,0x00000000f8f80000)
 ParOldGen       total 618496K, used 343549K [0x00000000a0000000, 0x00000000c5c00000, 0x00000000e0000000)
  object space 618496K, 55% used [0x00000000a0000000,0x00000000b4f7f5a8,0x00000000c5c00000)
 Metaspace       used 190720K, capacity 207290K, committed 208216K, reserved 1230848K
  class space    used 24046K, capacity 27104K, committed 27264K, reserved 1048576K
}
Event: 3982.836 GC heap before
{Heap before GC invocations=183 (full 10):
 PSYoungGen      total 400384K, used 327918K [0x00000000e0000000, 0x00000000ff400000, 0x0000000100000000)
  eden space 306176K, 99% used [0x00000000e0000000,0x00000000f2adb010,0x00000000f2b00000)
  from space 94208K, 23% used [0x00000000f9800000,0x00000000fad60b58,0x00000000ff400000)
  to   space 102912K, 0% used [0x00000000f2b00000,0x00000000f2b00000,0x00000000f8f80000)
 ParOldGen       total 618496K, used 343549K [0x00000000a0000000, 0x00000000c5c00000, 0x00000000e0000000)
  object space 618496K, 55% used [0x00000000a0000000,0x00000000b4f7f5a8,0x00000000c5c00000)
 Metaspace       used 191477K, capacity 208184K, committed 208856K, reserved 1230848K
  class space    used 24168K, capacity 27249K, committed 27392K, reserved 1048576K
Event: 3982.871 GC heap after
Heap after GC invocations=183 (full 10):
 PSYoungGen      total 409088K, used 24005K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 306176K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f2b00000)
  from space 102912K, 23% used [0x00000000f2b00000,0x00000000f4271540,0x00000000f8f80000)
  to   space 99328K, 0% used [0x00000000f9f00000,0x00000000f9f00000,0x0000000100000000)
 ParOldGen       total 618496K, used 353245K [0x00000000a0000000, 0x00000000c5c00000, 0x00000000e0000000)
  object space 618496K, 57% used [0x00000000a0000000,0x00000000b58f7788,0x00000000c5c00000)
 Metaspace       used 191477K, capacity 208184K, committed 208856K, reserved 1230848K
  class space    used 24168K, capacity 27249K, committed 27392K, reserved 1048576K
}
Event: 4013.758 GC heap before
{Heap before GC invocations=184 (full 10):
 PSYoungGen      total 409088K, used 330181K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 306176K, 100% used [0x00000000e0000000,0x00000000f2b00000,0x00000000f2b00000)
  from space 102912K, 23% used [0x00000000f2b00000,0x00000000f4271540,0x00000000f8f80000)
  to   space 99328K, 0% used [0x00000000f9f00000,0x00000000f9f00000,0x0000000100000000)
 ParOldGen       total 618496K, used 353245K [0x00000000a0000000, 0x00000000c5c00000, 0x00000000e0000000)
  object space 618496K, 57% used [0x00000000a0000000,0x00000000b58f7788,0x00000000c5c00000)
 Metaspace       used 191825K, capacity 208758K, committed 209112K, reserved 1230848K
  class space    used 24225K, capacity 27314K, committed 27392K, reserved 1048576K
Event: 4013.832 GC heap after
Heap after GC invocations=184 (full 10):
 PSYoungGen      total 407552K, used 30105K [0x00000000e0000000, 0x00000000ff280000, 0x0000000100000000)
  eden space 322048K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f3a80000)
  from space 85504K, 35% used [0x00000000f9f00000,0x00000000fbc66448,0x00000000ff280000)
  to   space 94208K, 0% used [0x00000000f3a80000,0x00000000f3a80000,0x00000000f9680000)
 ParOldGen       total 618496K, used 353749K [0x00000000a0000000, 0x00000000c5c00000, 0x00000000e0000000)
  object space 618496K, 57% used [0x00000000a0000000,0x00000000b59757c8,0x00000000c5c00000)
 Metaspace       used 191825K, capacity 208758K, committed 209112K, reserved 1230848K
  class space    used 24225K, capacity 27314K, committed 27392K, reserved 1048576K
}
Event: 4097.857 GC heap before
{Heap before GC invocations=185 (full 10):
 PSYoungGen      total 407552K, used 352153K [0x00000000e0000000, 0x00000000ff280000, 0x0000000100000000)
  eden space 322048K, 100% used [0x00000000e0000000,0x00000000f3a80000,0x00000000f3a80000)
  from space 85504K, 35% used [0x00000000f9f00000,0x00000000fbc66448,0x00000000ff280000)
  to   space 94208K, 0% used [0x00000000f3a80000,0x00000000f3a80000,0x00000000f9680000)
 ParOldGen       total 618496K, used 353749K [0x00000000a0000000, 0x00000000c5c00000, 0x00000000e0000000)
  object space 618496K, 57% used [0x00000000a0000000,0x00000000b59757c8,0x00000000c5c00000)
 Metaspace       used 192259K, capacity 209506K, committed 209752K, reserved 1230848K
  class space    used 24286K, capacity 27428K, committed 27520K, reserved 1048576K
Event: 4098.162 GC heap after
Heap after GC invocations=185 (full 10):
 PSYoungGen      total 416256K, used 26960K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 322048K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f3a80000)
  from space 94208K, 28% used [0x00000000f3a80000,0x00000000f54d4030,0x00000000f9680000)
  to   space 90112K, 0% used [0x00000000fa800000,0x00000000fa800000,0x0000000100000000)
 ParOldGen       total 618496K, used 354656K [0x00000000a0000000, 0x00000000c5c00000, 0x00000000e0000000)
  object space 618496K, 57% used [0x00000000a0000000,0x00000000b5a58200,0x00000000c5c00000)
 Metaspace       used 192259K, capacity 209506K, committed 209752K, reserved 1230848K
  class space    used 24286K, capacity 27428K, committed 27520K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 4011.513 Thread 0x000000001d24e000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000b66f898 method=org.apache.xerces.impl.XMLEntityManager$RewindableInputStream.read()I @ 91
Event: 4011.513 Thread 0x000000001d24e000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000b66f898 method=org.apache.xerces.impl.XMLEntityManager$RewindableInputStream.read()I @ 91
Event: 4011.513 Thread 0x000000001d24e000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000b66f898 method=org.apache.xerces.impl.XMLEntityManager$RewindableInputStream.read()I @ 91
Event: 4011.514 Thread 0x000000001d24e000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000bcd90d8 method=org.apache.xerces.parsers.AbstractSAXParser.characters(Lorg/apache/xerces/xni/XMLString;Lorg/apache/xerces/xni/Augmentations;)V @ 59
Event: 4011.514 Thread 0x000000001d24e000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000bcd90d8 method=org.apache.xerces.parsers.AbstractSAXParser.characters(Lorg/apache/xerces/xni/XMLString;Lorg/apache/xerces/xni/Augmentations;)V @ 59
Event: 4011.514 Thread 0x000000001d24e000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000bcd90d8 method=org.apache.xerces.parsers.AbstractSAXParser.characters(Lorg/apache/xerces/xni/XMLString;Lorg/apache/xerces/xni/Augmentations;)V @ 59
Event: 4011.514 Thread 0x000000001d24e000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000bcd90d8 method=org.apache.xerces.parsers.AbstractSAXParser.characters(Lorg/apache/xerces/xni/XMLString;Lorg/apache/xerces/xni/Augmentations;)V @ 59
Event: 4011.514 Thread 0x000000001d24e000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000bcd57d0 method=org.apache.xerces.parsers.AbstractSAXParser.characters(Lorg/apache/xerces/xni/XMLString;Lorg/apache/xerces/xni/Augmentations;)V @ 59
Event: 4011.761 Thread 0x000000001d24e000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000c0c5cb0 method=com.google.common.collect.Iterators$6.transform(Ljava/lang/Object;)Ljava/lang/Object; @ 5
Event: 4096.522 Thread 0x0000000018976000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000c0c5cb0 method=com.google.common.collect.Iterators$6.transform(Ljava/lang/Object;)Ljava/lang/Object; @ 5

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 4014.429 Thread 0x0000000018972000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e30d7c50) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4014.429 Thread 0x0000000018972000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e30d8958) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4014.435 Thread 0x000000001897e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e254f2b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4014.436 Thread 0x000000001897e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e254ffb0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4014.517 Thread 0x000000001897e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e3ceb7b0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4014.517 Thread 0x000000001897e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e3cec4a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4095.673 Thread 0x0000000018976000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e993b9e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4096.155 Thread 0x0000000018976000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ec411768) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4097.166 Thread 0x000000002e437000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f247e2e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4097.166 Thread 0x000000002e437000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f247efb8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 4097.008 Executing VM operation: RevokeBias done
Event: 4097.029 Thread 0x0000000016df4800 flushing nmethod 0x0000000008154010
Event: 4097.185 Thread 0x0000000016e45800 flushing nmethod 0x0000000009404190
Event: 4097.274 Thread 0x0000000016df8000 flushing nmethod 0x000000000a4557d0
Event: 4097.351 Thread 0x0000000016df8000 flushing nmethod 0x000000000bdb3c90
Event: 4097.351 Thread 0x0000000016df8000 flushing nmethod 0x000000000be34310
Event: 4097.838 Executing VM operation: ParallelGCFailedAllocation
Event: 4098.163 Executing VM operation: ParallelGCFailedAllocation done
Event: 4098.163 Executing VM operation: RevokeBias
Event: 4098.164 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff6df190000 - 0x00007ff6df1c1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff836080000 - 0x00007ff836252000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff833a20000 - 0x00007ff833acc000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff832cf0000 - 0x00007ff832f0d000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff835ec0000 - 0x00007ff835f62000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff8358f0000 - 0x00007ff83598e000 	C:\Windows\System32\msvcrt.dll
0x00007ff836020000 - 0x00007ff836079000 	C:\Windows\System32\sechost.dll
0x00007ff833620000 - 0x00007ff833741000 	C:\Windows\System32\RPCRT4.dll
0x00007ff835b60000 - 0x00007ff835cc5000 	C:\Windows\System32\USER32.dll
0x00007ff8335f0000 - 0x00007ff83360e000 	C:\Windows\System32\win32u.dll
0x00007ff833750000 - 0x00007ff833784000 	C:\Windows\System32\GDI32.dll
0x00007ff8325f0000 - 0x00007ff832770000 	C:\Windows\System32\gdi32full.dll
0x00007ff827d50000 - 0x00007ff827fca000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.953_none_42151e83c686086b\COMCTL32.dll
0x00007ff833c20000 - 0x00007ff833ee8000 	C:\Windows\System32\combase.dll
0x00007ff832980000 - 0x00007ff832a75000 	C:\Windows\System32\ucrtbase.dll
0x00007ff832580000 - 0x00007ff8325ea000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff835b30000 - 0x00007ff835b5e000 	C:\Windows\System32\IMM32.DLL
0x00007ff832400000 - 0x00007ff83242f000 	C:\Windows\system32\nvinitx.dll
0x00007ff8323f0000 - 0x00007ff8323fa000 	C:\Windows\SYSTEM32\VERSION.dll
0x000000006afb0000 - 0x000000006b082000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000006b0b0000 - 0x000000006b8fb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff833c10000 - 0x00007ff833c18000 	C:\Windows\System32\PSAPI.DLL
0x00007ff82c690000 - 0x00007ff82c699000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff830a10000 - 0x00007ff830a33000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff833790000 - 0x00007ff8337fa000 	C:\Windows\System32\WS2_32.dll
0x0000000001770000 - 0x000000000179b000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ff832930000 - 0x00007ff832972000 	C:\Windows\System32\cfgmgr32.dll
0x00007ff828980000 - 0x00007ff82898f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff828400000 - 0x00007ff828429000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff8288e0000 - 0x00007ff8288f6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff8343e0000 - 0x00007ff8358e9000 	C:\Windows\System32\SHELL32.dll
0x00007ff832f10000 - 0x00007ff8335e9000 	C:\Windows\System32\windows.storage.dll
0x00007ff832530000 - 0x00007ff83257c000 	C:\Windows\System32\powrprof.dll
0x00007ff834380000 - 0x00007ff8343d2000 	C:\Windows\System32\shlwapi.dll
0x00007ff832500000 - 0x00007ff83250f000 	C:\Windows\System32\kernel.appcore.dll
0x00007ff832820000 - 0x00007ff8328c9000 	C:\Windows\System32\shcore.dll
0x00007ff832510000 - 0x00007ff832524000 	C:\Windows\System32\profapi.dll
0x00007ff8283e0000 - 0x00007ff8283fa000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff831d80000 - 0x00007ff831ddc000 	C:\Windows\system32\mswsock.dll
0x00007ff8283c0000 - 0x00007ff8283d3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff82d330000 - 0x00007ff82d357000 	C:\Users\Site\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff828970000 - 0x00007ff82897d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff831f20000 - 0x00007ff831f37000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff831980000 - 0x00007ff8319b3000 	C:\Windows\system32\rsaenh.dll
0x00007ff832440000 - 0x00007ff83246b000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ff831c00000 - 0x00007ff831c1f000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff8323e0000 - 0x00007ff8323eb000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff831b00000 - 0x00007ff831b38000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff833610000 - 0x00007ff833618000 	C:\Windows\System32\NSI.dll
0x00007ff82ee60000 - 0x00007ff82ee76000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff82eb80000 - 0x00007ff82eb9a000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff82eed0000 - 0x00007ff82eedb000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ff8235a0000 - 0x00007ff8235c4000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ff831b40000 - 0x00007ff831be1000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff82b6c0000 - 0x00007ff82b6ca000 	C:\Windows\System32\rasadhlp.dll
0x00007ff82bf50000 - 0x00007ff82bfba000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff823a00000 - 0x00007ff823a0b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ff832b20000 - 0x00007ff832ce9000 	C:\Windows\System32\CRYPT32.dll
0x00007ff8324f0000 - 0x00007ff832500000 	C:\Windows\System32\MSASN1.dll
0x00007ff831280000 - 0x00007ff8312b2000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ff830b30000 - 0x00007ff830baa000 	C:\Windows\system32\apphelp.dll
0x00007ff8169f0000 - 0x00007ff816b8c000 	C:\Program Files\Android\Android Studio\jre\jre\bin\awt.dll
0x00007ff833960000 - 0x00007ff833a1f000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff832a80000 - 0x00007ff832b1c000 	C:\Windows\System32\msvcp_win.dll
0x00007ff8304a0000 - 0x00007ff8304c6000 	C:\Windows\SYSTEM32\dwmapi.dll
0x00007ff82db20000 - 0x00007ff82e07f000 	C:\Windows\SYSTEM32\d2d1.dll
0x00007ff830cd0000 - 0x00007ff830d65000 	C:\Windows\system32\uxtheme.dll
0x00007ff82d130000 - 0x00007ff82d14e000 	C:\Users\Site\AppData\Local\Temp\native-platform6904125825707407986dir\native-platform.dll

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=windows-1256 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Site\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
