#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006ba029a6, pid=2948, tid=0x0000000000001788
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x3c29a6]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x0000000002f4b800):  GCTaskThread [stack: 0x0000000012d70000,0x0000000012e70000] [id=6024]

siginfo: ExceptionCode=0xc0000005, reading address 0x000000012001b870

Registers:
RAX=0x0000000000000003, RBX=0x00000000a89eae00, RCX=0x0000000000000003, RDX=0x0000000000000008
RSP=0x0000000012e6f880, RBP=0x000000000000000c, RSI=0x00000000a89eae00, RDI=0x00000000a89eae00
R8 =0x000000012001b868, R9 =0x0000000000000003, R10=0x0000000012970000, R11=0x0000000012470000
R12=0x00000000126a4f57, R13=0x000000000301b7c0, R14=0x0000000002f42170, R15=0x0000000002f42330
RIP=0x000000006ba029a6, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000000012e6f880)
0x0000000012e6f880:   00000000126a4f4a 00000000a89e9800
0x0000000012e6f890:   000000000301b7c0 00000000126a4f54
0x0000000012e6f8a0:   00000000a89eac08 000000006ba02d65
0x0000000012e6f8b0:   00000000126a4f81 00000000a89eaff8
0x0000000012e6f8c0:   00000000126a4f58 00000000a89e951d
0x0000000012e6f8d0:   00000000126a4e00 00000000126acb7a
0x0000000012e6f8e0:   0000000000000200 0000000000000100
0x0000000012e6f8f0:   0000000002f310d0 0000000002f3d450
0x0000000012e6f900:   000000006bc5dbb0 0000000000000000
0x0000000012e6f910:   0000000000000000 00000000169e55c0
0x0000000012e6f920:   0000000002f4c0a0 0000000002f4c090
0x0000000012e6f930:   000000000301b7c0 000000006ba156a2
0x0000000012e6f940:   00000000126a4f00 0000000002f42330
0x0000000012e6f950:   00000000a89f0000 00000000a996f230
0x0000000012e6f960:   000000000301b7c0 0000000000000002
0x0000000012e6f970:   0000000000000004 0000000002f451a0 

Instructions: (pc=0x000000006ba029a6)
0x000000006ba02986:   00 48 8b f3 74 16 44 8b 43 08 8b 0d 22 2d 3a 00
0x000000006ba02996:   49 d3 e0 4c 03 05 10 2d 3a 00 eb 04 4c 8b 43 08
0x000000006ba029a6:   45 8b 48 08 45 85 c9 7e 0c 41 f6 c1 01 75 53 41
0x000000006ba029b6:   c1 f9 03 eb 5f 79 4b 80 3d 8d 25 40 00 00 4c 63 


Register to memory mapping:

RAX=0x0000000000000003 is an unknown value
RBX=
[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000012d70000,0x0000000012e70000],  sp=0x0000000012e6f880,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x3c29a6]
V  [jvm.dll+0x3c2d65]
V  [jvm.dll+0x3d56a2]
V  [jvm.dll+0x3c482e]
V  [jvm.dll+0x27276a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [KERNEL32.DLL+0x8364]
C  [ntdll.dll+0x67091]


---------------  P R O C E S S  ---------------
  0x0000000019836800 JavaThread "jar transforms Thread 2701" [_thread_blocked, id=4456, stack(0x000000004dd40000,0x000000004de40000)]
  0x000000001983a000 JavaThread "Build operations Thread 4" [_thread_blocked, id=9724, stack(0x000000004dc40000,0x000000004dd40000)]
  0x000000001983c800 JavaThread "Build operations Thread 3" [_thread_blocked, id=9344, stack(0x000000004db40000,0x000000004dc40000)]
  0x000000001982e000 JavaThread "Build operations Thread 2" [_thread_blocked, id=5352, stack(0x000000004da40000,0x000000004db40000)]
  0x000000001982d800 JavaThread "Build operations" [_thread_blocked, id=6044, stack(0x000000004d940000,0x000000004da40000)]
  0x0000000019833800 JavaThread "Cache worker for cache directory md-rule (C:\Users\Site\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=8664, stack(0x000000004d840000,0x000000004d940000)]
  0x0000000019826000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Site\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=5988, stack(0x000000004d740000,0x000000004d840000)]
  0x000000001982c800 JavaThread "Cache worker for checksums cache (D:\Android\project_run\turkiye\.gradle\checksums)" [_thread_blocked, id=10100, stack(0x000000004d640000,0x000000004d740000)]
  0x0000000019825000 JavaThread "Cache worker for file hash cache (D:\Android\project_run\turkiye\.gradle\6.5\fileHashes)" [_thread_blocked, id=7596, stack(0x000000004d540000,0x000000004d640000)]
  0x000000001982c000 JavaThread "Thread-3160" [_thread_blocked, id=8888, stack(0x000000004d440000,0x000000004d540000)]
  0x0000000019828000 JavaThread "Stdin handler" [_thread_blocked, id=8920, stack(0x000000004d340000,0x000000004d440000)]
  0x0000000019824800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:49539 to /127.0.0.1:64523" [_thread_blocked, id=2424, stack(0x000000004d240000,0x000000004d340000)]
  0x0000000019829000 JavaThread "Daemon worker Thread 17" [_thread_blocked, id=872, stack(0x000000004d140000,0x000000004d240000)]
  0x000000001982a800 JavaThread "Cancel handler" [_thread_blocked, id=9916, stack(0x000000004d040000,0x000000004d140000)]
  0x000000001982b000 JavaThread "Handler for socket connection from /127.0.0.1:49539 to /127.0.0.1:64523" [_thread_in_native, id=9760, stack(0x000000004cf40000,0x000000004d040000)]
  0x0000000019829800 JavaThread "Daemon Thread 17" [_thread_blocked, id=4636, stack(0x000000004ce40000,0x000000004cf40000)]
  0x000000001982f800 JavaThread "Cache worker for Java compile cache (C:\Users\Site\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=5020, stack(0x0000000030040000,0x0000000030140000)]
  0x000000001983b800 JavaThread "RMI Reaper" [_thread_blocked, id=2864, stack(0x000000002fe40000,0x000000002ff40000)]
  0x0000000019831000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=6400, stack(0x000000002fd40000,0x000000002fe40000)]
  0x0000000019838000 JavaThread "GC Daemon" daemon [_thread_blocked, id=9944, stack(0x000000002fc40000,0x000000002fd40000)]
  0x0000000019823800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=6488, stack(0x000000002fa40000,0x000000002fb40000)]
  0x000000001dae4800 JavaThread "Memory manager" [_thread_blocked, id=6360, stack(0x000000002c520000,0x000000002c620000)]
  0x0000000019670800 JavaThread "Cache worker for file content cache (C:\Users\Site\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=8936, stack(0x0000000020b60000,0x0000000020c60000)]
  0x0000000019670000 JavaThread "Cache worker for execution history cache (C:\Users\Site\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=3012, stack(0x0000000020360000,0x0000000020460000)]
  0x0000000019673000 JavaThread "Cache worker for file hash cache (C:\Users\Site\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=6552, stack(0x000000001d730000,0x000000001d830000)]
  0x000000001966e800 JavaThread "File lock request listener" [_thread_in_native, id=6936, stack(0x000000001c660000,0x000000001c760000)]
  0x000000001871a800 JavaThread "Cache worker for journal cache (C:\Users\Site\.gradle\caches\journal-1)" [_thread_blocked, id=1392, stack(0x000000001c560000,0x000000001c660000)]
  0x0000000019584800 JavaThread "Daemon periodic checks" [_thread_blocked, id=6652, stack(0x000000001b960000,0x000000001ba60000)]
  0x000000001849c800 JavaThread "Incoming local TCP Connector on port 49539" [_thread_in_native, id=9196, stack(0x000000001b730000,0x000000001b830000)]
  0x000000001846f800 JavaThread "Daemon health stats" [_thread_blocked, id=8496, stack(0x000000001b430000,0x000000001b530000)]
  0x00000000183de800 JavaThread "Service Thread" daemon [_thread_blocked, id=3556, stack(0x0000000018890000,0x0000000018990000)]
  0x00000000183d9000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=2624, stack(0x0000000018790000,0x0000000018890000)]
  0x0000000016b19000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=2720, stack(0x0000000018290000,0x0000000018390000)]
  0x0000000016b15800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=4680, stack(0x0000000018190000,0x0000000018290000)]
  0x0000000016b61000 JavaThread "Attach Listener" daemon [_thread_blocked, id=5808, stack(0x0000000018090000,0x0000000018190000)]
  0x0000000016b60800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4276, stack(0x0000000017f90000,0x0000000018090000)]
  0x0000000003025000 JavaThread "Finalizer" daemon [_thread_blocked, id=8492, stack(0x0000000017da0000,0x0000000017ea0000)]
  0x0000000016af9000 JavaThread "Reference Handler" daemon [_thread_blocked, id=1288, stack(0x0000000017ca0000,0x0000000017da0000)]
  0x000000000329d800 JavaThread "main" [_thread_blocked, id=8528, stack(0x0000000001360000,0x0000000001460000)]

Other Threads:
  0x0000000016ad5000 VMThread [stack: 0x0000000017ba0000,0x0000000017ca0000] [id=6068]
  0x00000000183e0800 WatcherThread [stack: 0x0000000018990000,0x0000000018a90000] [id=4176]

=>0x0000000002f4b800 (exited) GCTaskThread [stack: 0x0000000012d70000,0x0000000012e70000] [id=6024]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000000000329c3b0] Threads_lock - owner thread: 0x0000000016ad5000
[0x000000000329cc30] Heap_lock - owner thread: 0x000000001cd10000

heap address: 0x00000000a0000000, size: 1536 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 401408K, used 312829K [0x00000000e0000000, 0x00000000ff880000, 0x0000000100000000)
  eden space 299520K, 100% used [0x00000000e0000000,0x00000000f2480000,0x00000000f2480000)
  from space 101888K, 13% used [0x00000000f2480000,0x00000000f317f450,0x00000000f8800000)
  to   space 98304K, 26% used [0x00000000f9880000,0x00000000fb232f90,0x00000000ff880000)
 ParOldGen       total 310784K, used 160004K [0x00000000a0000000, 0x00000000b2f80000, 0x00000000e0000000)
  object space 310784K, 51% used [0x00000000a0000000,0x00000000a9c413a8,0x00000000b2f80000)
 Metaspace       used 113784K, capacity 124484K, committed 124800K, reserved 1157120K
  class space    used 14508K, capacity 16406K, committed 16512K, reserved 1048576K

Card table byte_map: [0x0000000012660000,0x0000000012970000] byte_map_base: 0x0000000012160000

Marking Bits: (ParMarkBitMap*) 0x000000006be0f030
 Begin Bits: [0x0000000012e70000, 0x0000000014670000)
 End Bits:   [0x0000000014670000, 0x0000000015e70000)

Polling page: 0x0000000000f20000

CodeCache: size=245760Kb used=98691Kb max_used=98812Kb free=147068Kb
 bounds [0x00000000032a0000, 0x00000000093d0000, 0x00000000122a0000]
 total_blobs=27479 nmethods=26567 adapters=819
 compilation: enabled

Compilation events (10 events):
Event: 5903.378 Thread 0x00000000183d9000 35414       1       com.android.build.gradle.internal.dependency.AarTransform$Parameters_Decorated::isImmutable (3 bytes)
Event: 5903.379 Thread 0x00000000183d9000 nmethod 35414 0x00000000045c3710 code [0x00000000045c3860, 0x00000000045c3970]
Event: 5903.384 Thread 0x00000000183d9000 35415       1       com.android.build.gradle.internal.dependency.AarTransform$Parameters_Decorated::publicType (3 bytes)
Event: 5903.385 Thread 0x00000000183d9000 nmethod 35415 0x00000000093b0c90 code [0x00000000093b0de0, 0x00000000093b0ef0]
Event: 5903.535 Thread 0x00000000183d9000 35416       3       com.android.build.api.variant.impl.LibraryVariantPropertiesImpl_Decorated::getMinSdkVersion (40 bytes)
Event: 5903.537 Thread 0x00000000183d9000 nmethod 35416 0x000000000697d850 code [0x000000000697da60, 0x000000000697e328]
Event: 5903.604 Thread 0x0000000016b19000 35417       4       org.gradle.api.internal.tasks.properties.ValidationActions::validateNotInReservedFileSystemLocation (33 bytes)
Event: 5903.608 Thread 0x0000000016b19000 nmethod 35417 0x00000000093addd0 code [0x00000000093adf40, 0x00000000093ae088]
Event: 5903.608 Thread 0x0000000016b19000 35418       4       org.gradle.internal.fingerprint.overlap.impl.DefaultOverlappingOutputDetector::detect (52 bytes)
Event: 5903.617 Thread 0x0000000016b19000 nmethod 35418 0x00000000069a7290 code [0x00000000069a7420, 0x00000000069a7858]

GC Heap History (10 events):
Event: 4320.745 GC heap after
Heap after GC invocations=70 (full 6):
 PSYoungGen      total 384512K, used 27691K [0x00000000e0000000, 0x00000000fe780000, 0x0000000100000000)
  eden space 266752K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f0480000)
  from space 117760K, 23% used [0x00000000f7480000,0x00000000f8f8af40,0x00000000fe780000)
  to   space 114688K, 0% used [0x00000000f0480000,0x00000000f0480000,0x00000000f7480000)
 ParOldGen       total 288256K, used 228671K [0x00000000a0000000, 0x00000000b1980000, 0x00000000e0000000)
  object space 288256K, 79% used [0x00000000a0000000,0x00000000adf4fc28,0x00000000b1980000)
 Metaspace       used 113456K, capacity 124132K, committed 124160K, reserved 1157120K
  class space    used 14501K, capacity 16364K, committed 16384K, reserved 1048576K
}
Event: 4325.059 GC heap before
{Heap before GC invocations=71 (full 6):
 PSYoungGen      total 384512K, used 294356K [0x00000000e0000000, 0x00000000fe780000, 0x0000000100000000)
  eden space 266752K, 99% used [0x00000000e0000000,0x00000000f046a2b8,0x00000000f0480000)
  from space 117760K, 23% used [0x00000000f7480000,0x00000000f8f8af40,0x00000000fe780000)
  to   space 114688K, 0% used [0x00000000f0480000,0x00000000f0480000,0x00000000f7480000)
 ParOldGen       total 288256K, used 228671K [0x00000000a0000000, 0x00000000b1980000, 0x00000000e0000000)
  object space 288256K, 79% used [0x00000000a0000000,0x00000000adf4fc28,0x00000000b1980000)
 Metaspace       used 113488K, capacity 124132K, committed 124160K, reserved 1157120K
  class space    used 14501K, capacity 16364K, committed 16384K, reserved 1048576K
Event: 4325.288 GC heap after
Heap after GC invocations=71 (full 6):
 PSYoungGen      total 381440K, used 18426K [0x00000000e0000000, 0x00000000ff300000, 0x0000000100000000)
  eden space 266752K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f0480000)
  from space 114688K, 16% used [0x00000000f0480000,0x00000000f167ea00,0x00000000f7480000)
  to   space 109568K, 0% used [0x00000000f8800000,0x00000000f8800000,0x00000000ff300000)
 ParOldGen       total 288256K, used 254129K [0x00000000a0000000, 0x00000000b1980000, 0x00000000e0000000)
  object space 288256K, 88% used [0x00000000a0000000,0x00000000af82c410,0x00000000b1980000)
 Metaspace       used 113488K, capacity 124132K, committed 124160K, reserved 1157120K
  class space    used 14501K, capacity 16364K, committed 16384K, reserved 1048576K
}
Event: 4325.288 GC heap before
{Heap before GC invocations=72 (full 7):
 PSYoungGen      total 381440K, used 18426K [0x00000000e0000000, 0x00000000ff300000, 0x0000000100000000)
  eden space 266752K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f0480000)
  from space 114688K, 16% used [0x00000000f0480000,0x00000000f167ea00,0x00000000f7480000)
  to   space 109568K, 0% used [0x00000000f8800000,0x00000000f8800000,0x00000000ff300000)
 ParOldGen       total 288256K, used 254129K [0x00000000a0000000, 0x00000000b1980000, 0x00000000e0000000)
  object space 288256K, 88% used [0x00000000a0000000,0x00000000af82c410,0x00000000b1980000)
 Metaspace       used 113488K, capacity 124132K, committed 124160K, reserved 1157120K
  class space    used 14501K, capacity 16364K, committed 16384K, reserved 1048576K
Event: 4326.223 GC heap after
Heap after GC invocations=72 (full 7):
 PSYoungGen      total 381440K, used 0K [0x00000000e0000000, 0x00000000ff300000, 0x0000000100000000)
  eden space 266752K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f0480000)
  from space 114688K, 0% used [0x00000000f0480000,0x00000000f0480000,0x00000000f7480000)
  to   space 109568K, 0% used [0x00000000f8800000,0x00000000f8800000,0x00000000ff300000)
 ParOldGen       total 310784K, used 128102K [0x00000000a0000000, 0x00000000b2f80000, 0x00000000e0000000)
  object space 310784K, 41% used [0x00000000a0000000,0x00000000a7d19b98,0x00000000b2f80000)
 Metaspace       used 113488K, capacity 124132K, committed 124160K, reserved 1157120K
  class space    used 14501K, capacity 16364K, committed 16384K, reserved 1048576K
}
Event: 5812.046 GC heap before
{Heap before GC invocations=73 (full 7):
 PSYoungGen      total 381440K, used 266752K [0x00000000e0000000, 0x00000000ff300000, 0x0000000100000000)
  eden space 266752K, 100% used [0x00000000e0000000,0x00000000f0480000,0x00000000f0480000)
  from space 114688K, 0% used [0x00000000f0480000,0x00000000f0480000,0x00000000f7480000)
  to   space 109568K, 0% used [0x00000000f8800000,0x00000000f8800000,0x00000000ff300000)
 ParOldGen       total 310784K, used 128102K [0x00000000a0000000, 0x00000000b2f80000, 0x00000000e0000000)
  object space 310784K, 41% used [0x00000000a0000000,0x00000000a7d19b98,0x00000000b2f80000)
 Metaspace       used 113597K, capacity 124196K, committed 124416K, reserved 1157120K
  class space    used 14501K, capacity 16364K, committed 16384K, reserved 1048576K
Event: 5812.289 GC heap after
Heap after GC invocations=73 (full 7):
 PSYoungGen      total 401920K, used 30699K [0x00000000e0000000, 0x00000000fec00000, 0x0000000100000000)
  eden space 299520K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f2480000)
  from space 102400K, 29% used [0x00000000f8800000,0x00000000fa5fafd0,0x00000000fec00000)
  to   space 101888K, 0% used [0x00000000f2480000,0x00000000f2480000,0x00000000f8800000)
 ParOldGen       total 310784K, used 128110K [0x00000000a0000000, 0x00000000b2f80000, 0x00000000e0000000)
  object space 310784K, 41% used [0x00000000a0000000,0x00000000a7d1bb98,0x00000000b2f80000)
 Metaspace       used 113597K, capacity 124196K, committed 124416K, reserved 1157120K
  class space    used 14501K, capacity 16364K, committed 16384K, reserved 1048576K
}
Event: 5817.026 GC heap before
{Heap before GC invocations=74 (full 7):
 PSYoungGen      total 401920K, used 330156K [0x00000000e0000000, 0x00000000fec00000, 0x0000000100000000)
  eden space 299520K, 99% used [0x00000000e0000000,0x00000000f2470420,0x00000000f2480000)
  from space 102400K, 29% used [0x00000000f8800000,0x00000000fa5fafd0,0x00000000fec00000)
  to   space 101888K, 0% used [0x00000000f2480000,0x00000000f2480000,0x00000000f8800000)
 ParOldGen       total 310784K, used 128110K [0x00000000a0000000, 0x00000000b2f80000, 0x00000000e0000000)
  object space 310784K, 41% used [0x00000000a0000000,0x00000000a7d1bb98,0x00000000b2f80000)
 Metaspace       used 113632K, capacity 124298K, committed 124544K, reserved 1157120K
  class space    used 14502K, capacity 16397K, committed 16512K, reserved 1048576K
Event: 5817.276 GC heap after
Heap after GC invocations=74 (full 7):
 PSYoungGen      total 401408K, used 13309K [0x00000000e0000000, 0x00000000ff880000, 0x0000000100000000)
  eden space 299520K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f2480000)
  from space 101888K, 13% used [0x00000000f2480000,0x00000000f317f450,0x00000000f8800000)
  to   space 98304K, 0% used [0x00000000f9880000,0x00000000f9880000,0x00000000ff880000)
 ParOldGen       total 310784K, used 157116K [0x00000000a0000000, 0x00000000b2f80000, 0x00000000e0000000)
  object space 310784K, 50% used [0x00000000a0000000,0x00000000a996f230,0x00000000b2f80000)
 Metaspace       used 113632K, capacity 124298K, committed 124544K, reserved 1157120K
  class space    used 14502K, capacity 16397K, committed 16512K, reserved 1048576K
}
Event: 5903.699 GC heap before
{Heap before GC invocations=75 (full 7):
 PSYoungGen      total 401408K, used 312829K [0x00000000e0000000, 0x00000000ff880000, 0x0000000100000000)
  eden space 299520K, 100% used [0x00000000e0000000,0x00000000f2480000,0x00000000f2480000)
  from space 101888K, 13% used [0x00000000f2480000,0x00000000f317f450,0x00000000f8800000)
  to   space 98304K, 0% used [0x00000000f9880000,0x00000000f9880000,0x00000000ff880000)
 ParOldGen       total 310784K, used 157116K [0x00000000a0000000, 0x00000000b2f80000, 0x00000000e0000000)
  object space 310784K, 50% used [0x00000000a0000000,0x00000000a996f230,0x00000000b2f80000)
 Metaspace       used 113784K, capacity 124484K, committed 124800K, reserved 1157120K
  class space    used 14508K, capacity 16406K, committed 16512K, reserved 1048576K

Deoptimization events (10 events):
Event: 5816.101 Thread 0x0000000019829000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000006960f48 method=com.android.tools.r8.s.b.k0.a(Lcom/android/tools/r8/s/b/k0;Lcom/android/tools/r8/ir/regalloc/e;)Z @ 653
Event: 5817.741 Thread 0x0000000019825000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000037b0430 method=java.util.concurrent.ForkJoinPool.scan(Ljava/util/concurrent/ForkJoinPool$WorkQueue;I)Ljava/util/concurrent/ForkJoinTask; @ 136
Event: 5818.067 Thread 0x000000001982c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000340a4c8 method=java.util.concurrent.ForkJoinPool.scan(Ljava/util/concurrent/ForkJoinPool$WorkQueue;I)Ljava/util/concurrent/ForkJoinTask; @ 321
Event: 5818.067 Thread 0x0000000019825000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000340a4c8 method=java.util.concurrent.ForkJoinPool.scan(Ljava/util/concurrent/ForkJoinPool$WorkQueue;I)Ljava/util/concurrent/ForkJoinTask; @ 321
Event: 5818.067 Thread 0x000000001982c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000340a4c8 method=java.util.concurrent.ForkJoinPool.scan(Ljava/util/concurrent/ForkJoinPool$WorkQueue;I)Ljava/util/concurrent/ForkJoinTask; @ 321
Event: 5818.067 Thread 0x000000001982b000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000340a4c8 method=java.util.concurrent.ForkJoinPool.scan(Ljava/util/concurrent/ForkJoinPool$WorkQueue;I)Ljava/util/concurrent/ForkJoinTask; @ 321
Event: 5899.811 Thread 0x0000000019829800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000091a2940 method=java.text.DecimalFormat.format(JLjava/lang/StringBuffer;Ljava/text/Format$FieldDelegate;)Ljava/lang/StringBuffer; @ 136
Event: 5899.811 Thread 0x0000000019829800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000034b9e88 method=java.text.DigitList.set(ZJI)V @ 8
Event: 5899.811 Thread 0x0000000019829800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000091a9904 method=java.text.DigitList.isZero()Z @ 7
Event: 5901.702 Thread 0x0000000019829000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003941bb4 method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 5817.397 Thread 0x0000000019829000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e0db20f8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5817.398 Thread 0x0000000019829000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e0dbb820) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5817.400 Thread 0x0000000019829000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e0dc49b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5817.402 Thread 0x0000000019829000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e0e8cc20) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5817.618 Thread 0x0000000019829800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e1707f38) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5818.064 Thread 0x000000001982b000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e4f986d8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5900.633 Thread 0x0000000019829000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e9578558) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5901.980 Thread 0x0000000019829000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ebff3750) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5903.310 Thread 0x000000001cd10000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f17e9e60) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5903.310 Thread 0x000000001cd10000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f17eab20) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 5903.320 Thread 0x00000000183d9000 flushing nmethod 0x000000000646b590
Event: 5903.320 Thread 0x00000000183d9000 flushing nmethod 0x00000000064aa3d0
Event: 5903.325 Thread 0x00000000183d9000 flushing nmethod 0x00000000068e4890
Event: 5903.325 Thread 0x00000000183d9000 flushing nmethod 0x0000000006966fd0
Event: 5903.326 Thread 0x00000000183d9000 flushing nmethod 0x000000000697d610
Event: 5903.326 Thread 0x00000000183d9000 flushing nmethod 0x00000000069a7290
Event: 5903.358 Thread 0x0000000016b19000 flushing nmethod 0x0000000007366dd0
Event: 5903.360 Thread 0x0000000016b19000 flushing nmethod 0x0000000007647910
Event: 5903.389 Thread 0x00000000183d9000 flushing nmethod 0x00000000086effd0
Event: 5903.698 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
0x00007ff685860000 - 0x00007ff685891000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffc71700000 - 0x00007ffc718d2000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc6f100000 - 0x00007ffc6f1ac000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc6e0b0000 - 0x00007ffc6e2cd000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc715e0000 - 0x00007ffc71682000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffc70fa0000 - 0x00007ffc7103e000 	C:\Windows\System32\msvcrt.dll
0x00007ffc6ee30000 - 0x00007ffc6ee89000 	C:\Windows\System32\sechost.dll
0x00007ffc6ef30000 - 0x00007ffc6f051000 	C:\Windows\System32\RPCRT4.dll
0x00007ffc71470000 - 0x00007ffc715d5000 	C:\Windows\System32\USER32.dll
0x00007ffc6dd50000 - 0x00007ffc6dd6e000 	C:\Windows\System32\win32u.dll
0x00007ffc6f710000 - 0x00007ffc6f744000 	C:\Windows\System32\GDI32.dll
0x00007ffc6df30000 - 0x00007ffc6e0b0000 	C:\Windows\System32\gdi32full.dll
0x00007ffc633e0000 - 0x00007ffc6365a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.953_none_42151e83c686086b\COMCTL32.dll
0x00007ffc6f1b0000 - 0x00007ffc6f478000 	C:\Windows\System32\combase.dll
0x00007ffc6dc50000 - 0x00007ffc6dd45000 	C:\Windows\System32\ucrtbase.dll
0x00007ffc6ec20000 - 0x00007ffc6ec8a000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffc6f060000 - 0x00007ffc6f08e000 	C:\Windows\System32\IMM32.DLL
0x00007ffc6d6b0000 - 0x00007ffc6d6df000 	C:\Windows\system32\nvinitx.dll
0x00007ffc6d6a0000 - 0x00007ffc6d6aa000 	C:\Windows\SYSTEM32\VERSION.dll
0x000000006b560000 - 0x000000006b632000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
