#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006ba10aef, pid=3792, tid=0x00000000000006dc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x3d0aef]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x00000000033eb800):  GCTaskThread [stack: 0x00000000130a0000,0x00000000131a0000] [id=1756]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000120000eb0

Registers:
RAX=0x00000000a1566598, RBX=0x000000001319f718, RCX=0x0000000000000003, RDX=0x0000000000b9d868
RSP=0x000000001319f670, RBP=0x0000000000430000, RSI=0x00000000004207c1, RDI=0x0000000000000002
R8 =0x00000000a1566598, R9 =0x0000000120000ea8, R10=0x0000000000010c00, R11=0x00000000a1566598
R12=0x000000006be0f030, R13=0x0000000000000042, R14=0x00000000a2180000, R15=0x000000001319f718
RIP=0x000000006ba10aef, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000001319f670)
0x000000001319f670:   000000001319f718 0000000000430000
0x000000001319f680:   00000000004207bf 00000000a15627dc
0x000000001319f690:   0000000000430000 000000006ba0626d
0x000000001319f6a0:   00000000004207c0 000000006ba11b2e
0x000000001319f6b0:   0000000000000008 000000006ba10b09
0x000000001319f6c0:   00000000a26ef398 00000000a2180000
0x000000001319f6d0:   0000000000000042 0000000000000000
0x000000001319f6e0:   00000000a0000000 000000006ba11df4
0x000000001319f6f0:   0000000000000000 000000001319f758
0x000000001319f700:   0000000000420002 000000001319f758
0x000000001319f710:   0000000003250000 000000006bc5d6a8
0x000000001319f720:   000000006be0f030 00000000034bb190
0x000000001319f730:   000000000000334d 00000000a2103e00
0x000000001319f740:   00000000033e2330 00000000a1566598
0x000000001319f750:   0000000000000000 00000000033ec0a0
0x000000001319f760:   00000000033ec090 0000000000000000 

Instructions: (pc=0x000000006ba10aef)
0x000000006ba10acf:   4c 8b 43 30 74 16 45 8b 48 08 8b 0d d9 4b 39 00
0x000000006ba10adf:   49 d3 e1 4c 03 0d c7 4b 39 00 eb 04 4d 8b 48 08
0x000000006ba10aef:   41 81 79 08 00 00 00 c0 73 10 49 8b 01 48 8b 53
0x000000006ba10aff:   10 49 8b c9 ff 90 28 01 00 00 48 29 7b 18 48 8d 


Register to memory mapping:

RAX=
[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x00000000130a0000,0x00000000131a0000],  sp=0x000000001319f670,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x3d0aef]
V  [jvm.dll+0x3c626d]
V  [jvm.dll+0x3d1df4]
V  [jvm.dll+0x3c98ca]
V  [jvm.dll+0x3c7256]
V  [jvm.dll+0x3c482e]
V  [jvm.dll+0x27276a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [KERNEL32.DLL+0x8364]
C  [ntdll.dll+0x67091]


---------------  P R O C E S S  ---------------
  0x0000000016e9b000 JavaThread "jar transforms" [_thread_blocked, id=7724, stack(0x000000001f3f0000,0x000000001f4f0000)]
  0x0000000016e9a800 JavaThread "Cache worker for execution history cache (C:\Users\Site\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=2376, stack(0x000000001f2f0000,0x000000001f3f0000)]
  0x0000000016e99800 JavaThread "Cache worker for cache directory md-rule (C:\Users\Site\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=9456, stack(0x000000001f1f0000,0x000000001f2f0000)]
  0x0000000016e94000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Site\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=3916, stack(0x000000001f0f0000,0x000000001f1f0000)]
  0x0000000016e97800 JavaThread "Cache worker for checksums cache (D:\Android\project_run\turkiye\.gradle\checksums)" [_thread_blocked, id=856, stack(0x000000001eff0000,0x000000001f0f0000)]
  0x0000000016e96000 JavaThread "Cache worker for file hash cache (D:\Android\project_run\turkiye\.gradle\6.5\fileHashes)" [_thread_blocked, id=4084, stack(0x000000001ecf0000,0x000000001edf0000)]
  0x0000000016e95000 JavaThread "Cache worker for file hash cache (C:\Users\Site\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=10136, stack(0x000000001ca50000,0x000000001cb50000)]
  0x0000000016e96800 JavaThread "File lock request listener" [_thread_in_native, id=7672, stack(0x000000001c950000,0x000000001ca50000)]
  0x000000001a972800 JavaThread "Cache worker for journal cache (C:\Users\Site\.gradle\caches\journal-1)" [_thread_blocked, id=9148, stack(0x000000001c850000,0x000000001c950000)]
  0x0000000019072000 JavaThread "Thread-9" [_thread_blocked, id=8876, stack(0x000000001c550000,0x000000001c650000)]
  0x000000001906a800 JavaThread "Stdin handler" [_thread_blocked, id=2764, stack(0x000000001c450000,0x000000001c550000)]
  0x0000000019064800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:61011 to /127.0.0.1:61012" [_thread_blocked, id=4644, stack(0x000000001c350000,0x000000001c450000)]
  0x0000000019063000 JavaThread "Daemon worker" [_thread_blocked, id=7880, stack(0x000000001c250000,0x000000001c350000)]
  0x0000000018eb7800 JavaThread "Cancel handler" [_thread_blocked, id=4920, stack(0x000000001c150000,0x000000001c250000)]
  0x000000001a705800 JavaThread "Handler for socket connection from /127.0.0.1:61011 to /127.0.0.1:61012" [_thread_in_native, id=4704, stack(0x000000001c050000,0x000000001c150000)]
  0x000000001a6fb000 JavaThread "Daemon" [_thread_blocked, id=5092, stack(0x000000001bf50000,0x000000001c050000)]
  0x000000001a6e8000 JavaThread "Daemon periodic checks" [_thread_blocked, id=5104, stack(0x000000001bc50000,0x000000001bd50000)]
  0x000000001a6e7000 JavaThread "Incoming local TCP Connector on port 61011" [_thread_in_native, id=9660, stack(0x000000001ba20000,0x000000001bb20000)]
  0x0000000018db9000 JavaThread "Daemon health stats" [_thread_blocked, id=7876, stack(0x000000001b720000,0x000000001b820000)]
  0x00000000187f8000 JavaThread "Service Thread" daemon [_thread_blocked, id=1244, stack(0x0000000018b80000,0x0000000018c80000)]
  0x0000000016e99000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=5504, stack(0x0000000018680000,0x0000000018780000)]
  0x0000000016e98000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=6672, stack(0x0000000018580000,0x0000000018680000)]
  0x0000000016e44800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=4320, stack(0x0000000018480000,0x0000000018580000)]
  0x0000000016e43000 JavaThread "Attach Listener" daemon [_thread_blocked, id=3740, stack(0x0000000018380000,0x0000000018480000)]
  0x0000000016e37800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8860, stack(0x0000000018280000,0x0000000018380000)]
  0x00000000034cc000 JavaThread "Finalizer" daemon [_thread_blocked, id=2696, stack(0x0000000018090000,0x0000000018190000)]
  0x0000000016e29000 JavaThread "Reference Handler" daemon [_thread_blocked, id=9220, stack(0x0000000017f90000,0x0000000018090000)]
  0x00000000032cd800 JavaThread "main" [_thread_blocked, id=7544, stack(0x00000000032d0000,0x00000000033d0000)]

Other Threads:
  0x0000000016e05000 VMThread [stack: 0x0000000017e90000,0x0000000017f90000] [id=4440]
  0x00000000187fa000 WatcherThread [stack: 0x0000000018c80000,0x0000000018d80000] [id=1648]

=>0x00000000033eb800 (exited) GCTaskThread [stack: 0x00000000130a0000,0x00000000131a0000] [id=1756]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000032ccc30] Threads_lock - owner thread: 0x0000000016e05000
[0x00000000032cce30] Heap_lock - owner thread: 0x0000000019063000

heap address: 0x00000000a0000000, size: 1536 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 237056K, used 8529K [0x00000000e0000000, 0x00000000efa80000, 0x0000000100000000)
  eden space 218624K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ed580000)
  from space 18432K, 46% used [0x00000000ee880000,0x00000000ef0d4418,0x00000000efa80000)
  to   space 18944K, 0% used [0x00000000ed580000,0x00000000ed580000,0x00000000ee800000)
 ParOldGen       total 77312K, used 39868K [0x00000000a0000000, 0x00000000a4b80000, 0x00000000e0000000)
  object space 77312K, 51% used [0x00000000a0000000,0x00000000a26ef398,0x00000000a4b80000)
 Metaspace       used 56643K, capacity 58920K, committed 59160K, reserved 1099776K
  class space    used 7725K, capacity 8213K, committed 8232K, reserved 1048576K

Card table byte_map: [0x0000000012890000,0x0000000012ba0000] byte_map_base: 0x0000000012390000

Marking Bits: (ParMarkBitMap*) 0x000000006be0f030
 Begin Bits: [0x00000000131a0000, 0x00000000149a0000)
 End Bits:   [0x00000000149a0000, 0x00000000161a0000)

Polling page: 0x0000000003220000

CodeCache: size=245760Kb used=17101Kb max_used=17101Kb free=228658Kb
 bounds [0x00000000034d0000, 0x00000000045a0000, 0x00000000124d0000]
 total_blobs=5969 nmethods=5204 adapters=678
 compilation: enabled

Compilation events (10 events):
Event: 17.163 Thread 0x0000000016e99000 5597       3       org.gradle.api.internal.tasks.AbstractTaskDependency::<init> (5 bytes)
Event: 17.163 Thread 0x0000000016e99000 nmethod 5597 0x0000000004588b10 code [0x0000000004588c60, 0x0000000004588e10]
Event: 17.184 Thread 0x0000000016e99000 5598       1       jdk.internal.org.objectweb.asm.MethodWriter::visitCode (1 bytes)
Event: 17.184 Thread 0x0000000016e99000 nmethod 5598 0x0000000004588850 code [0x00000000045889a0, 0x0000000004588ab0]
Event: 17.186 Thread 0x0000000016e99000 5600       3       org.gradle.api.internal.project.taskfactory.DefaultTaskClassInfoStore::createTaskAction (215 bytes)
Event: 17.192 Thread 0x0000000016e99000 nmethod 5600 0x000000000458aa10 code [0x000000000458afa0, 0x000000000458f018]
Event: 17.192 Thread 0x0000000016e99000 5601       3       org.gradle.internal.reflect.MethodSet::add (50 bytes)
Event: 17.194 Thread 0x0000000016e99000 nmethod 5601 0x0000000004587990 code [0x0000000004587b60, 0x0000000004588458]
Event: 17.197 Thread 0x0000000016e99000 5602       3       com.google.common.collect.ImmutableMap::getOrDefault (16 bytes)
Event: 17.198 Thread 0x0000000016e99000 nmethod 5602 0x0000000004587510 code [0x0000000004587680, 0x00000000045878e8]

GC Heap History (10 events):
Event: 9.948 GC heap after
Heap after GC invocations=10 (full 1):
 PSYoungGen      total 137216K, used 11259K [0x00000000e0000000, 0x00000000ebd80000, 0x0000000100000000)
  eden space 125952K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e7b00000)
  from space 11264K, 99% used [0x00000000e7b00000,0x00000000e85fecb0,0x00000000e8600000)
  to   space 13312K, 0% used [0x00000000eb080000,0x00000000eb080000,0x00000000ebd80000)
 ParOldGen       total 49664K, used 7315K [0x00000000a0000000, 0x00000000a3080000, 0x00000000e0000000)
  object space 49664K, 14% used [0x00000000a0000000,0x00000000a0724d38,0x00000000a3080000)
 Metaspace       used 34285K, capacity 35390K, committed 35496K, reserved 1079296K
  class space    used 4708K, capacity 4970K, committed 5032K, reserved 1048576K
}
Event: 9.948 GC heap before
{Heap before GC invocations=11 (full 2):
 PSYoungGen      total 137216K, used 11259K [0x00000000e0000000, 0x00000000ebd80000, 0x0000000100000000)
  eden space 125952K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e7b00000)
  from space 11264K, 99% used [0x00000000e7b00000,0x00000000e85fecb0,0x00000000e8600000)
  to   space 13312K, 0% used [0x00000000eb080000,0x00000000eb080000,0x00000000ebd80000)
 ParOldGen       total 49664K, used 7315K [0x00000000a0000000, 0x00000000a3080000, 0x00000000e0000000)
  object space 49664K, 14% used [0x00000000a0000000,0x00000000a0724d38,0x00000000a3080000)
 Metaspace       used 34285K, capacity 35390K, committed 35496K, reserved 1079296K
  class space    used 4708K, capacity 4970K, committed 5032K, reserved 1048576K
Event: 10.067 GC heap after
Heap after GC invocations=11 (full 2):
 PSYoungGen      total 137216K, used 0K [0x00000000e0000000, 0x00000000ebd80000, 0x0000000100000000)
  eden space 125952K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e7b00000)
  from space 11264K, 0% used [0x00000000e7b00000,0x00000000e7b00000,0x00000000e8600000)
  to   space 13312K, 0% used [0x00000000eb080000,0x00000000eb080000,0x00000000ebd80000)
 ParOldGen       total 77312K, used 18031K [0x00000000a0000000, 0x00000000a4b80000, 0x00000000e0000000)
  object space 77312K, 23% used [0x00000000a0000000,0x00000000a119be60,0x00000000a4b80000)
 Metaspace       used 34285K, capacity 35390K, committed 35496K, reserved 1079296K
  class space    used 4708K, capacity 4970K, committed 5032K, reserved 1048576K
}
Event: 11.534 GC heap before
{Heap before GC invocations=12 (full 2):
 PSYoungGen      total 137216K, used 125952K [0x00000000e0000000, 0x00000000ebd80000, 0x0000000100000000)
  eden space 125952K, 100% used [0x00000000e0000000,0x00000000e7b00000,0x00000000e7b00000)
  from space 11264K, 0% used [0x00000000e7b00000,0x00000000e7b00000,0x00000000e8600000)
  to   space 13312K, 0% used [0x00000000eb080000,0x00000000eb080000,0x00000000ebd80000)
 ParOldGen       total 77312K, used 18031K [0x00000000a0000000, 0x00000000a4b80000, 0x00000000e0000000)
  object space 77312K, 23% used [0x00000000a0000000,0x00000000a119be60,0x00000000a4b80000)
 Metaspace       used 36919K, capacity 38418K, committed 38696K, reserved 1083392K
  class space    used 5045K, capacity 5346K, committed 5416K, reserved 1048576K
Event: 11.554 GC heap after
Heap after GC invocations=12 (full 2):
 PSYoungGen      total 180736K, used 9092K [0x00000000e0000000, 0x00000000ebd80000, 0x0000000100000000)
  eden space 167424K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ea380000)
  from space 13312K, 68% used [0x00000000eb080000,0x00000000eb961358,0x00000000ebd80000)
  to   space 13312K, 0% used [0x00000000ea380000,0x00000000ea380000,0x00000000eb080000)
 ParOldGen       total 77312K, used 18039K [0x00000000a0000000, 0x00000000a4b80000, 0x00000000e0000000)
  object space 77312K, 23% used [0x00000000a0000000,0x00000000a119de60,0x00000000a4b80000)
 Metaspace       used 36919K, capacity 38418K, committed 38696K, reserved 1083392K
  class space    used 5045K, capacity 5346K, committed 5416K, reserved 1048576K
}
Event: 15.610 GC heap before
{Heap before GC invocations=13 (full 2):
 PSYoungGen      total 180736K, used 176516K [0x00000000e0000000, 0x00000000ebd80000, 0x0000000100000000)
  eden space 167424K, 100% used [0x00000000e0000000,0x00000000ea380000,0x00000000ea380000)
  from space 13312K, 68% used [0x00000000eb080000,0x00000000eb961358,0x00000000ebd80000)
  to   space 13312K, 0% used [0x00000000ea380000,0x00000000ea380000,0x00000000eb080000)
 ParOldGen       total 77312K, used 18039K [0x00000000a0000000, 0x00000000a4b80000, 0x00000000e0000000)
  object space 77312K, 23% used [0x00000000a0000000,0x00000000a119de60,0x00000000a4b80000)
 Metaspace       used 51925K, capacity 53972K, committed 54312K, reserved 1095680K
  class space    used 6957K, capacity 7368K, committed 7464K, reserved 1048576K
Event: 15.648 GC heap after
Heap after GC invocations=13 (full 2):
 PSYoungGen      total 180736K, used 13296K [0x00000000e0000000, 0x00000000efc00000, 0x0000000100000000)
  eden space 167424K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ea380000)
  from space 13312K, 99% used [0x00000000ea380000,0x00000000eb07c228,0x00000000eb080000)
  to   space 19968K, 0% used [0x00000000ee880000,0x00000000ee880000,0x00000000efc00000)
 ParOldGen       total 77312K, used 31161K [0x00000000a0000000, 0x00000000a4b80000, 0x00000000e0000000)
  object space 77312K, 40% used [0x00000000a0000000,0x00000000a1e6e7b0,0x00000000a4b80000)
 Metaspace       used 51925K, capacity 53972K, committed 54312K, reserved 1095680K
  class space    used 6957K, capacity 7368K, committed 7464K, reserved 1048576K
}
Event: 17.212 GC heap before
{Heap before GC invocations=14 (full 2):
 PSYoungGen      total 180736K, used 89762K [0x00000000e0000000, 0x00000000efc00000, 0x0000000100000000)
  eden space 167424K, 45% used [0x00000000e0000000,0x00000000e4aac650,0x00000000ea380000)
  from space 13312K, 99% used [0x00000000ea380000,0x00000000eb07c228,0x00000000eb080000)
  to   space 19968K, 0% used [0x00000000ee880000,0x00000000ee880000,0x00000000efc00000)
 ParOldGen       total 77312K, used 31161K [0x00000000a0000000, 0x00000000a4b80000, 0x00000000e0000000)
  object space 77312K, 40% used [0x00000000a0000000,0x00000000a1e6e7b0,0x00000000a4b80000)
 Metaspace       used 56643K, capacity 58920K, committed 59160K, reserved 1099776K
  class space    used 7725K, capacity 8213K, committed 8232K, reserved 1048576K
Event: 17.249 GC heap after
Heap after GC invocations=14 (full 2):
 PSYoungGen      total 237056K, used 8529K [0x00000000e0000000, 0x00000000efa80000, 0x0000000100000000)
  eden space 218624K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ed580000)
  from space 18432K, 46% used [0x00000000ee880000,0x00000000ef0d4418,0x00000000efa80000)
  to   space 18944K, 0% used [0x00000000ed580000,0x00000000ed580000,0x00000000ee800000)
 ParOldGen       total 77312K, used 39868K [0x00000000a0000000, 0x00000000a4b80000, 0x00000000e0000000)
  object space 77312K, 51% used [0x00000000a0000000,0x00000000a26ef398,0x00000000a4b80000)
 Metaspace       used 56643K, capacity 58920K, committed 59160K, reserved 1099776K
  class space    used 7725K, capacity 8213K, committed 8232K, reserved 1048576K
}
Event: 17.249 GC heap before
{Heap before GC invocations=15 (full 3):
 PSYoungGen      total 237056K, used 8529K [0x00000000e0000000, 0x00000000efa80000, 0x0000000100000000)
  eden space 218624K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ed580000)
  from space 18432K, 46% used [0x00000000ee880000,0x00000000ef0d4418,0x00000000efa80000)
  to   space 18944K, 0% used [0x00000000ed580000,0x00000000ed580000,0x00000000ee800000)
 ParOldGen       total 77312K, used 39868K [0x00000000a0000000, 0x00000000a4b80000, 0x00000000e0000000)
  object space 77312K, 51% used [0x00000000a0000000,0x00000000a26ef398,0x00000000a4b80000)
 Metaspace       used 56643K, capacity 58920K, committed 59160K, reserved 1099776K
  class space    used 7725K, capacity 8213K, committed 8232K, reserved 1048576K

Deoptimization events (10 events):
Event: 16.253 Thread 0x0000000019063000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000000042daf74 method=java.lang.ThreadLocal$ThreadLocalMap.getEntryAfterMiss(Ljava/lang/ThreadLocal;ILjava/lang/ThreadLocal$ThreadLocalMap$Entry;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; 
Event: 16.406 Thread 0x0000000019063000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000042935f8 method=com.google.common.collect.RegularImmutableMap.get([I[Ljava/lang/Object;IILjava/lang/Object;)Ljava/lang/Object; @ 17
Event: 16.407 Thread 0x0000000019063000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000042935f8 method=com.google.common.collect.RegularImmutableMap.get([I[Ljava/lang/Object;IILjava/lang/Object;)Ljava/lang/Object; @ 17
Event: 16.819 Thread 0x0000000019063000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000037aa588 method=sun.misc.MetaIndex.mayContain(Ljava/lang/String;)Z @ 38
Event: 16.821 Thread 0x0000000019063000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004430f0c method=java.security.CodeSource.hashCode()I @ 4
Event: 17.158 Thread 0x0000000019063000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000043897e0 method=org.objectweb.asm.ByteVector.putInt(I)Lorg/objectweb/asm/ByteVector; @ 13
Event: 17.190 Thread 0x0000000019063000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003802188 method=java.util.HashMap.resize()[Ljava/util/HashMap$Node; @ 206
Event: 17.191 Thread 0x0000000019063000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000428f378 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 84
Event: 17.191 Thread 0x0000000019063000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004578f70 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 84
Event: 17.192 Thread 0x0000000019063000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004564ba4 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 84

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 15.918 Thread 0x0000000019063000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/plugins/JavaPluginConventionCustomizer> (0x00000000e1a3f180) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 15.921 Thread 0x0000000019063000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/plugins/internal/DefaultJavaPluginConventionCustomizer> (0x00000000e1abd448) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 16.253 Thread 0x0000000019063000 Implicit null exception at 0x00000000042daac4 to 0x00000000042daf55
Event: 16.821 Thread 0x0000000019063000 Implicit null exception at 0x0000000004430c15 to 0x0000000004430efd
Event: 17.096 Thread 0x0000000019063000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/ApkVariantOutputImpl_DecoratedBeanInfo> (0x00000000e43d9818) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 17.096 Thread 0x0000000019063000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/ApkVariantOutputImplBeanInfo> (0x00000000e43fd838) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 17.097 Thread 0x0000000019063000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/BaseVariantOutputImplBeanInfo> (0x00000000e4422f58) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 17.098 Thread 0x0000000019063000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/BaseVariantOutputImplCustomizer> (0x00000000e4448da8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 17.100 Thread 0x0000000019063000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/ApkVariantOutputImplCustomizer> (0x00000000e4488858) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 17.101 Thread 0x0000000019063000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/ApkVariantOutputImpl_DecoratedCustomizer> (0x00000000e44c4590) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]

Events (10 events):
Event: 17.210 loading class com/android/build/gradle/internal/scope/InternalArtifactType$DENSITY_OR_LANGUAGE_SPLIT_PROCESSED_RES done
Event: 17.210 loading class com/android/build/gradle/internal/scope/InternalArtifactType$ABI_PROCESSED_SPLIT_RES
Event: 17.210 loading class com/android/build/gradle/internal/scope/InternalArtifactType$ABI_PROCESSED_SPLIT_RES done
Event: 17.211 loading class com/android/build/gradle/internal/scope/InternalArtifactType$DENSITY_OR_LANGUAGE_PACKAGED_SPLIT
Event: 17.211 loading class com/android/build/gradle/internal/scope/InternalArtifactType$DENSITY_OR_LANGUAGE_PACKAGED_SPLIT done
Event: 17.211 loading class com/android/build/gradle/internal/scope/InternalArtifactType$LINKED_RES_FOR_BUNDLE
Event: 17.211 loading class com/android/build/gradle/internal/scope/InternalArtifactType$LINKED_RES_FOR_BUNDLE done
Event: 17.211 loading class com/android/build/gradle/internal/scope/InternalArtifactType$SHRUNK_LINKED_RES_FOR_BUNDLE
Event: 17.211 loading class com/android/build/gradle/internal/scope/InternalArtifactType$SHRUNK_LINKED_RES_FOR_BUNDLE done
Event: 17.212 Executing VM operation: CollectForMetadataAllocation


Dynamic libraries:
0x00007ff685860000 - 0x00007ff685891000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffc71700000 - 0x00007ffc718d2000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc6f100000 - 0x00007ffc6f1ac000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc6e0b0000 - 0x00007ffc6e2cd000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc715e0000 - 0x00007ffc71682000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffc70fa0000 - 0x00007ffc7103e000 	C:\Windows\System32\msvcrt.dll
0x00007ffc6ee30000 - 0x00007ffc6ee89000 	C:\Windows\System32\sechost.dll
0x00007ffc6ef30000 - 0x00007ffc6f051000 	C:\Windows\System32\RPCRT4.dll
0x00007ffc71470000 - 0x00007ffc715d5000 	C:\Windows\System32\USER32.dll
0x00007ffc6dd50000 - 0x00007ffc6dd6e000 	C:\Windows\System32\win32u.dll
0x00007ffc6f710000 - 0x00007ffc6f744000 	C:\Windows\System32\GDI32.dll
0x00007ffc6df30000 - 0x00007ffc6e0b0000 	C:\Windows\System32\gdi32full.dll
0x00007ffc633e0000 - 0x00007ffc6365a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.953_none_42151e83c686086b\COMCTL32.dll
0x00007ffc6f1b0000 - 0x00007ffc6f478000 	C:\Windows\System32\combase.dll
0x00007ffc6dc50000 - 0x00007ffc6dd45000 	C:\Windows\System32\ucrtbase.dll
0x00007ffc6ec20000 - 0x00007ffc6ec8a000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffc6f060000 - 0x00007ffc6f08e000 	C:\Windows\System32\IMM32.DLL
0x00007ffc6d6b0000 - 0x00007ffc6d6df000 	C:\Windows\system32\nvinitx.dll
0x00007ffc6d6a0000 - 0x00007ffc6d6aa000 	C:\Windows\SYSTEM32\VERSION.dll
0x000000006b560000 - 0x000000006b632000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000006b640000 - 0x000000006be8b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffc6f4e0000 - 0x00007ffc6f4e8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffc68d10000 - 0x00007ffc68d19000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffc6c110000 - 0x00007ffc6c133000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffc6f090000 - 0x00007ffc6f0fa000 	C:\Windows\System32\WS2_32.dll
0x00007ffc6c0e0000 - 0x00007ffc6c10b000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffc6dc00000 - 0x00007ffc6dc42000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffc68990000 - 0x00007ffc6899f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffc63b70000 - 0x00007ffc63b99000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffc68020000 - 0x00007ffc68036000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffc6f890000 - 0x00007ffc70d99000 	C:\Windows\System32\SHELL32.dll
0x00007ffc6e370000 - 0x00007ffc6ea49000 	C:\Windows\System32\windows.storage.dll
